trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
11,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,1,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__finetune__binary__seed1__noise0.5__beta1.0__ft0.0
12,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,1,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__finetune__binary__seed1__noise1.0__beta1.0__ft0.0
13,finetune,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,1,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.0
14,finetune,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,1,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__finetune__binary__seed1__noise0.5__beta1.0__ft0.0
15,finetune,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,1,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__finetune__binary__seed1__noise1.0__beta1.0__ft0.0
16,finetune,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,1,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.0
17,finetune,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,1,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__finetune__binary__seed1__noise0.5__beta1.0__ft0.0
18,finetune,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,1,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__finetune__binary__seed1__noise1.0__beta1.0__ft0.0
19,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,1,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.0
20,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,1,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__finetune__binary__seed1__noise0.5__beta1.0__ft0.0
21,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,1,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__finetune__binary__seed1__noise1.0__beta1.0__ft0.0
22,finetune,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,1,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.0
23,finetune,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,1,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__finetune__binary__seed1__noise0.5__beta1.0__ft0.0
24,finetune,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,1,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__finetune__binary__seed1__noise1.0__beta1.0__ft0.0
25,finetune,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,1,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.0
26,finetune,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,1,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__finetune__binary__seed1__noise0.5__beta1.0__ft0.0
27,finetune,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,1,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__finetune__binary__seed1__noise1.0__beta1.0__ft0.0
28,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,1,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.0
29,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,1,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__finetune__binary__seed1__noise0.5__beta1.0__ft0.0
30,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,1,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__finetune__binary__seed1__noise1.0__beta1.0__ft0.0
31,finetune,Lunar,configs/domains/lunar.yaml,Passive,All-PER,1,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.0
32,finetune,Lunar,configs/domains/lunar.yaml,Passive,All-PER,1,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__finetune__binary__seed1__noise0.5__beta1.0__ft0.0
33,finetune,Lunar,configs/domains/lunar.yaml,Passive,All-PER,1,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__finetune__binary__seed1__noise1.0__beta1.0__ft0.0
34,finetune,Lunar,configs/domains/lunar.yaml,Active,All-PER,1,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.0
35,finetune,Lunar,configs/domains/lunar.yaml,Active,All-PER,1,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__finetune__binary__seed1__noise0.5__beta1.0__ft0.0
36,finetune,Lunar,configs/domains/lunar.yaml,Active,All-PER,1,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__finetune__binary__seed1__noise1.0__beta1.0__ft0.0
37,finetune,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,1,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.0
38,finetune,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,1,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__finetune__binary__seed1__noise0.5__beta1.0__ft0.0
39,finetune,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,1,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__finetune__binary__seed1__noise1.0__beta1.0__ft0.0
40,finetune,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.0
41,finetune,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.0
42,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.0
43,finetune,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.0
44,finetune,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,2,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__finetune__binary__seed2__noise0.5__beta1.0__ft0.0
45,finetune,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,2,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__finetune__binary__seed2__noise1.0__beta1.0__ft0.0
46,finetune,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.0
47,finetune,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,2,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__finetune__binary__seed2__noise0.5__beta1.0__ft0.0
48,finetune,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,2,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__finetune__binary__seed2__noise1.0__beta1.0__ft0.0
49,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.0
50,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,2,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__finetune__binary__seed2__noise0.5__beta1.0__ft0.0
51,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,2,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__finetune__binary__seed2__noise1.0__beta1.0__ft0.0
52,finetune,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.0
53,finetune,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,2,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__finetune__binary__seed2__noise0.5__beta1.0__ft0.0
54,finetune,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,2,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__finetune__binary__seed2__noise1.0__beta1.0__ft0.0
55,finetune,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.0
56,finetune,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,2,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__finetune__binary__seed2__noise0.5__beta1.0__ft0.0
57,finetune,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,2,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__finetune__binary__seed2__noise1.0__beta1.0__ft0.0
58,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.0
59,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,2,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__finetune__binary__seed2__noise0.5__beta1.0__ft0.0
60,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,2,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__finetune__binary__seed2__noise1.0__beta1.0__ft0.0
61,finetune,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.0
62,finetune,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,2,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__finetune__binary__seed2__noise0.5__beta1.0__ft0.0
63,finetune,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,2,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__finetune__binary__seed2__noise1.0__beta1.0__ft0.0
64,finetune,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.0
65,finetune,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,2,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__finetune__binary__seed2__noise0.5__beta1.0__ft0.0
66,finetune,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,2,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__finetune__binary__seed2__noise1.0__beta1.0__ft0.0
67,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.0
68,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,2,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__finetune__binary__seed2__noise0.5__beta1.0__ft0.0
69,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,2,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__finetune__binary__seed2__noise1.0__beta1.0__ft0.0
70,finetune,Lunar,configs/domains/lunar.yaml,Passive,All-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.0
71,finetune,Lunar,configs/domains/lunar.yaml,Passive,All-PER,2,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__finetune__binary__seed2__noise0.5__beta1.0__ft0.0
72,finetune,Lunar,configs/domains/lunar.yaml,Passive,All-PER,2,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__finetune__binary__seed2__noise1.0__beta1.0__ft0.0
73,finetune,Lunar,configs/domains/lunar.yaml,Active,All-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.0
74,finetune,Lunar,configs/domains/lunar.yaml,Active,All-PER,2,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__finetune__binary__seed2__noise0.5__beta1.0__ft0.0
75,finetune,Lunar,configs/domains/lunar.yaml,Active,All-PER,2,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__finetune__binary__seed2__noise1.0__beta1.0__ft0.0
76,finetune,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.0
77,finetune,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,2,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__finetune__binary__seed2__noise0.5__beta1.0__ft0.0
78,finetune,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,2,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__finetune__binary__seed2__noise1.0__beta1.0__ft0.0
79,finetune,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
80,finetune,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
