trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
16,finetune,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,1,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__finetune__ternary__seed1__noise0.0__beta0.5__ft0.0
17,finetune,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,1,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.0
18,finetune,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,1,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__finetune__ternary__seed1__noise0.0__beta5.0__ft0.0
19,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,1,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__ternary__seed1__noise0.0__beta0.5__ft0.0
20,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,1,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.0
21,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,1,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__ternary__seed1__noise0.0__beta5.0__ft0.0
22,finetune,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,1,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__ternary__seed1__noise0.0__beta0.5__ft0.0
23,finetune,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,1,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.0
24,finetune,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,1,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__ternary__seed1__noise0.0__beta5.0__ft0.0
25,finetune,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,1,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__finetune__ternary__seed1__noise0.0__beta0.5__ft0.0
26,finetune,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,1,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.0
27,finetune,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,1,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__finetune__ternary__seed1__noise0.0__beta5.0__ft0.0
28,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,1,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__ternary__seed1__noise0.0__beta0.5__ft0.0
29,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,1,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.0
30,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,1,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__ternary__seed1__noise0.0__beta5.0__ft0.0
31,finetune,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,1,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__ternary__seed1__noise0.0__beta0.5__ft0.0
32,finetune,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,1,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.0
33,finetune,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,1,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__ternary__seed1__noise0.0__beta5.0__ft0.0
34,finetune,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,1,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__finetune__ternary__seed1__noise0.0__beta0.5__ft0.0
35,finetune,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,1,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.0
36,finetune,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,1,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__finetune__ternary__seed1__noise0.0__beta5.0__ft0.0
37,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,1,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__ternary__seed1__noise0.0__beta0.5__ft0.0
38,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,1,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.0
39,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,1,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__ternary__seed1__noise0.0__beta5.0__ft0.0
40,finetune,Robot,configs/domains/robot.yaml,Active,All-PER,1,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__ternary__seed1__noise0.0__beta0.5__ft0.0
41,finetune,Robot,configs/domains/robot.yaml,Active,All-PER,1,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.0
42,finetune,Robot,configs/domains/robot.yaml,Active,All-PER,1,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__ternary__seed1__noise0.0__beta5.0__ft0.0
43,finetune,Robot,configs/domains/robot.yaml,Pooled,All-PER,1,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__finetune__ternary__seed1__noise0.0__beta0.5__ft0.0
44,finetune,Robot,configs/domains/robot.yaml,Pooled,All-PER,1,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.0
45,finetune,Robot,configs/domains/robot.yaml,Pooled,All-PER,1,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__finetune__ternary__seed1__noise0.0__beta5.0__ft0.0
46,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,2,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__ternary__seed2__noise0.0__beta0.5__ft0.0
47,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,2,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.0
48,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,2,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__ternary__seed2__noise0.0__beta5.0__ft0.0
49,finetune,Robot,configs/domains/robot.yaml,Active,Baseline-PER,2,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__ternary__seed2__noise0.0__beta0.5__ft0.0
50,finetune,Robot,configs/domains/robot.yaml,Active,Baseline-PER,2,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.0
51,finetune,Robot,configs/domains/robot.yaml,Active,Baseline-PER,2,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__ternary__seed2__noise0.0__beta5.0__ft0.0
52,finetune,Robot,configs/domains/robot.yaml,Pooled,Baseline-PER,2,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Baseline-PER__finetune__ternary__seed2__noise0.0__beta0.5__ft0.0
53,finetune,Robot,configs/domains/robot.yaml,Pooled,Baseline-PER,2,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Baseline-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.0
54,finetune,Robot,configs/domains/robot.yaml,Pooled,Baseline-PER,2,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Baseline-PER__finetune__ternary__seed2__noise0.0__beta5.0__ft0.0
55,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,2,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__ternary__seed2__noise0.0__beta0.5__ft0.0
56,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,2,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.0
57,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,2,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__ternary__seed2__noise0.0__beta5.0__ft0.0
58,finetune,Robot,configs/domains/robot.yaml,Active,Prioritization-PER,2,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__ternary__seed2__noise0.0__beta0.5__ft0.0
59,finetune,Robot,configs/domains/robot.yaml,Active,Prioritization-PER,2,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.0
60,finetune,Robot,configs/domains/robot.yaml,Active,Prioritization-PER,2,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__ternary__seed2__noise0.0__beta5.0__ft0.0
61,finetune,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,2,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__finetune__ternary__seed2__noise0.0__beta0.5__ft0.0
62,finetune,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,2,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.0
63,finetune,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,2,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__finetune__ternary__seed2__noise0.0__beta5.0__ft0.0
64,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,2,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__ternary__seed2__noise0.0__beta0.5__ft0.0
65,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,2,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.0
66,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,2,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__ternary__seed2__noise0.0__beta5.0__ft0.0
67,finetune,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,2,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__ternary__seed2__noise0.0__beta0.5__ft0.0
68,finetune,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,2,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.0
69,finetune,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,2,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__ternary__seed2__noise0.0__beta5.0__ft0.0
70,finetune,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,2,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__finetune__ternary__seed2__noise0.0__beta0.5__ft0.0
71,finetune,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,2,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.0
72,finetune,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,2,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__finetune__ternary__seed2__noise0.0__beta5.0__ft0.0
73,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,2,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__ternary__seed2__noise0.0__beta0.5__ft0.0
74,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,2,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.0
75,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,2,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__ternary__seed2__noise0.0__beta5.0__ft0.0
76,finetune,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,2,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__ternary__seed2__noise0.0__beta0.5__ft0.0
77,finetune,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,2,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.0
78,finetune,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,2,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__ternary__seed2__noise0.0__beta5.0__ft0.0
79,finetune,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,2,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__finetune__ternary__seed2__noise0.0__beta0.5__ft0.0
80,finetune,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,2,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.0
81,finetune,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,2,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__finetune__ternary__seed2__noise0.0__beta5.0__ft0.0
