trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
11,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,1,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.0
12,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,1,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__binary__seed1__noise0.0__beta5.0__ft0.0
13,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,1,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__binary__seed1__noise0.0__beta0.5__ft0.0
14,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,1,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.0
15,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,1,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__binary__seed1__noise0.0__beta5.0__ft0.0
16,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,2,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__binary__seed2__noise0.0__beta0.5__ft0.0
17,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,2,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.0
18,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,2,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__binary__seed2__noise0.0__beta5.0__ft0.0
19,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,2,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__binary__seed2__noise0.0__beta0.5__ft0.0
20,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,2,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.0
21,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,2,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__binary__seed2__noise0.0__beta5.0__ft0.0
22,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,2,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__binary__seed2__noise0.0__beta0.5__ft0.0
23,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,2,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.0
24,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,2,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__binary__seed2__noise0.0__beta5.0__ft0.0
25,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,2,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__binary__seed2__noise0.0__beta0.5__ft0.0
26,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,2,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.0
27,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,2,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__binary__seed2__noise0.0__beta5.0__ft0.0
28,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,2,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__binary__seed2__noise0.0__beta0.5__ft0.0
29,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,2,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.0
30,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,2,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__binary__seed2__noise0.0__beta5.0__ft0.0
31,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,3,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__binary__seed3__noise0.0__beta0.5__ft0.0
32,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,3,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
33,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,3,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__binary__seed3__noise0.0__beta5.0__ft0.0
34,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,3,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__binary__seed3__noise0.0__beta0.5__ft0.0
35,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,3,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
36,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,3,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__binary__seed3__noise0.0__beta5.0__ft0.0
37,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,3,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__binary__seed3__noise0.0__beta0.5__ft0.0
38,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,3,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
39,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,3,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__binary__seed3__noise0.0__beta5.0__ft0.0
40,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,3,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__binary__seed3__noise0.0__beta0.5__ft0.0
41,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,3,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
42,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,3,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__binary__seed3__noise0.0__beta5.0__ft0.0
43,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,3,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__binary__seed3__noise0.0__beta0.5__ft0.0
44,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,3,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
45,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,3,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__binary__seed3__noise0.0__beta5.0__ft0.0
46,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__binary__seed4__noise0.0__beta0.5__ft0.0
47,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.0
48,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__binary__seed4__noise0.0__beta5.0__ft0.0
49,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__binary__seed4__noise0.0__beta0.5__ft0.0
50,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.0
51,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__binary__seed4__noise0.0__beta5.0__ft0.0
52,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__binary__seed4__noise0.0__beta0.5__ft0.0
53,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.0
54,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__binary__seed4__noise0.0__beta5.0__ft0.0
55,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__binary__seed4__noise0.0__beta0.5__ft0.0
56,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.0
57,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__binary__seed4__noise0.0__beta5.0__ft0.0
58,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__binary__seed4__noise0.0__beta0.5__ft0.0
59,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.0
60,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__binary__seed4__noise0.0__beta5.0__ft0.0
61,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,5,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__binary__seed5__noise0.0__beta0.5__ft0.0
62,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,5,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.0
63,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,5,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__binary__seed5__noise0.0__beta5.0__ft0.0
64,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,5,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__binary__seed5__noise0.0__beta0.5__ft0.0
65,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,5,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.0
66,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,5,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__binary__seed5__noise0.0__beta5.0__ft0.0
67,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,5,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__binary__seed5__noise0.0__beta0.5__ft0.0
68,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,5,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.0
69,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,5,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__binary__seed5__noise0.0__beta5.0__ft0.0
70,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,5,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__binary__seed5__noise0.0__beta0.5__ft0.0
71,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,5,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.0
72,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,5,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__binary__seed5__noise0.0__beta5.0__ft0.0
73,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,5,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__binary__seed5__noise0.0__beta0.5__ft0.0
74,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,5,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.0
75,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,5,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__binary__seed5__noise0.0__beta5.0__ft0.0
76,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,1,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.0
77,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,1,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.2
78,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,1,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.5
79,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,1,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.7
80,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,1,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.0
81,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,1,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.2
82,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,1,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.5
83,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,1,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.7
