trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
25,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation,1,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation__pretrain__binary__seed1__noise0.1__beta1.0
26,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation,1,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation__pretrain__binary__seed1__noise0.5__beta1.0
27,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation,1,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation__pretrain__binary__seed1__noise1.0__beta1.0
28,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,1,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed1__noise0.0__beta1.0
29,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,1,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed1__noise0.1__beta1.0
30,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,1,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed1__noise0.5__beta1.0
31,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,1,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed1__noise1.0__beta1.0
32,pretrain,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation,1,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation__pretrain__binary__seed1__noise0.0__beta1.0
33,pretrain,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation,1,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation__pretrain__binary__seed1__noise0.1__beta1.0
34,pretrain,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation,1,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation__pretrain__binary__seed1__noise0.5__beta1.0
35,pretrain,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation,1,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation__pretrain__binary__seed1__noise1.0__beta1.0
36,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation,1,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation__pretrain__binary__seed1__noise0.0__beta1.0
37,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation,1,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation__pretrain__binary__seed1__noise0.1__beta1.0
38,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation,1,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation__pretrain__binary__seed1__noise0.5__beta1.0
39,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation,1,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation__pretrain__binary__seed1__noise1.0__beta1.0
40,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,1,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed1__noise0.0__beta1.0
41,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,1,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed1__noise0.1__beta1.0
42,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,1,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed1__noise0.5__beta1.0
43,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,1,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed1__noise1.0__beta1.0
44,pretrain,Flappy,configs/domains/flappy.yaml,Active,All-PER,1,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__pretrain__binary__seed1__noise0.0__beta1.0
45,pretrain,Flappy,configs/domains/flappy.yaml,Active,All-PER,1,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__pretrain__binary__seed1__noise0.1__beta1.0
46,pretrain,Flappy,configs/domains/flappy.yaml,Active,All-PER,1,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__pretrain__binary__seed1__noise0.5__beta1.0
47,pretrain,Flappy,configs/domains/flappy.yaml,Active,All-PER,1,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__pretrain__binary__seed1__noise1.0__beta1.0
48,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,1,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__pretrain__binary__seed1__noise0.0__beta1.0
49,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,1,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__pretrain__binary__seed1__noise0.1__beta1.0
50,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,1,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__pretrain__binary__seed1__noise0.5__beta1.0
51,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,1,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__pretrain__binary__seed1__noise1.0__beta1.0
52,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,2,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed2__noise0.0__beta1.0
53,pretrain,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,2,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__pretrain__binary__seed2__noise0.0__beta1.0
54,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,2,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__pretrain__binary__seed2__noise0.0__beta1.0
55,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,2,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed2__noise0.0__beta1.0
56,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,2,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed2__noise0.1__beta1.0
57,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,2,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed2__noise0.5__beta1.0
58,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,2,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed2__noise1.0__beta1.0
59,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization,2,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization__pretrain__binary__seed2__noise0.0__beta1.0
60,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization,2,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization__pretrain__binary__seed2__noise0.1__beta1.0
61,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization,2,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization__pretrain__binary__seed2__noise0.5__beta1.0
62,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization,2,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization__pretrain__binary__seed2__noise1.0__beta1.0
63,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization,2,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization__pretrain__binary__seed2__noise0.0__beta1.0
64,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization,2,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization__pretrain__binary__seed2__noise0.1__beta1.0
65,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization,2,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization__pretrain__binary__seed2__noise0.5__beta1.0
66,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization,2,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization__pretrain__binary__seed2__noise1.0__beta1.0
67,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,2,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed2__noise0.0__beta1.0
68,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,2,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed2__noise0.1__beta1.0
69,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,2,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed2__noise0.5__beta1.0
70,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,2,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed2__noise1.0__beta1.0
71,pretrain,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation,2,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation__pretrain__binary__seed2__noise0.0__beta1.0
72,pretrain,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation,2,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation__pretrain__binary__seed2__noise0.1__beta1.0
73,pretrain,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation,2,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation__pretrain__binary__seed2__noise0.5__beta1.0
74,pretrain,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation,2,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation__pretrain__binary__seed2__noise1.0__beta1.0
75,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation,2,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation__pretrain__binary__seed2__noise0.0__beta1.0
76,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation,2,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation__pretrain__binary__seed2__noise0.1__beta1.0
77,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation,2,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation__pretrain__binary__seed2__noise0.5__beta1.0
78,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation,2,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation__pretrain__binary__seed2__noise1.0__beta1.0
79,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,2,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed2__noise0.0__beta1.0
80,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,2,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed2__noise0.1__beta1.0
81,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,2,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed2__noise0.5__beta1.0
82,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,2,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed2__noise1.0__beta1.0
83,pretrain,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation,2,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation__pretrain__binary__seed2__noise0.0__beta1.0
