trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
12,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,1,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleaved__binary__seed1__noise0.0__beta1.0
13,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,1,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleaved__binary__seed1__noise0.1__beta1.0
14,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,1,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleaved__binary__seed1__noise0.5__beta1.0
15,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,1,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleaved__binary__seed1__noise1.0__beta1.0
16,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,1,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleaved__binary__seed1__noise0.0__beta1.0
17,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,1,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleaved__binary__seed1__noise0.1__beta1.0
18,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,1,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleaved__binary__seed1__noise0.5__beta1.0
19,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,1,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleaved__binary__seed1__noise1.0__beta1.0
20,interleaved,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,1,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleaved__binary__seed1__noise0.0__beta1.0
21,interleaved,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,1,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleaved__binary__seed1__noise0.1__beta1.0
22,interleaved,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,1,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleaved__binary__seed1__noise0.5__beta1.0
23,interleaved,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,1,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleaved__binary__seed1__noise1.0__beta1.0
24,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,1,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleaved__binary__seed1__noise0.0__beta1.0
25,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,1,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleaved__binary__seed1__noise0.1__beta1.0
26,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,1,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleaved__binary__seed1__noise0.5__beta1.0
27,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,1,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleaved__binary__seed1__noise1.0__beta1.0
28,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,1,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleaved__binary__seed1__noise0.0__beta1.0
29,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,1,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleaved__binary__seed1__noise0.1__beta1.0
30,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,1,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleaved__binary__seed1__noise0.5__beta1.0
31,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,1,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleaved__binary__seed1__noise1.0__beta1.0
32,interleaved,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,1,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__interleaved__binary__seed1__noise0.0__beta1.0
33,interleaved,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,1,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__interleaved__binary__seed1__noise0.1__beta1.0
34,interleaved,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,1,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__interleaved__binary__seed1__noise0.5__beta1.0
35,interleaved,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,1,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__interleaved__binary__seed1__noise1.0__beta1.0
36,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,1,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__interleaved__binary__seed1__noise0.0__beta1.0
37,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,1,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__interleaved__binary__seed1__noise0.1__beta1.0
38,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,1,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__interleaved__binary__seed1__noise0.5__beta1.0
39,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,1,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__interleaved__binary__seed1__noise1.0__beta1.0
40,interleaved,Flappy,configs/domains/flappy.yaml,Passive,All-PER,1,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__interleaved__binary__seed1__noise0.0__beta1.0
41,interleaved,Flappy,configs/domains/flappy.yaml,Passive,All-PER,1,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__interleaved__binary__seed1__noise0.1__beta1.0
42,interleaved,Flappy,configs/domains/flappy.yaml,Passive,All-PER,1,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__interleaved__binary__seed1__noise0.5__beta1.0
43,interleaved,Flappy,configs/domains/flappy.yaml,Passive,All-PER,1,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__interleaved__binary__seed1__noise1.0__beta1.0
44,interleaved,Flappy,configs/domains/flappy.yaml,Active,All-PER,1,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__interleaved__binary__seed1__noise0.0__beta1.0
45,interleaved,Flappy,configs/domains/flappy.yaml,Active,All-PER,1,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__interleaved__binary__seed1__noise0.1__beta1.0
46,interleaved,Flappy,configs/domains/flappy.yaml,Active,All-PER,1,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__interleaved__binary__seed1__noise0.5__beta1.0
47,interleaved,Flappy,configs/domains/flappy.yaml,Active,All-PER,1,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__interleaved__binary__seed1__noise1.0__beta1.0
48,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,1,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__interleaved__binary__seed1__noise0.0__beta1.0
49,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,1,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__interleaved__binary__seed1__noise0.1__beta1.0
50,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,1,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__interleaved__binary__seed1__noise0.5__beta1.0
51,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,1,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__interleaved__binary__seed1__noise1.0__beta1.0
52,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__interleaved__binary__seed2__noise0.0__beta1.0
53,interleaved,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__interleaved__binary__seed2__noise0.0__beta1.0
54,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__interleaved__binary__seed2__noise0.0__beta1.0
55,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__interleaved__binary__seed2__noise0.0__beta1.0
56,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,2,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__interleaved__binary__seed2__noise0.1__beta1.0
57,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,2,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__interleaved__binary__seed2__noise0.5__beta1.0
58,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,2,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__interleaved__binary__seed2__noise1.0__beta1.0
59,interleaved,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__interleaved__binary__seed2__noise0.0__beta1.0
60,interleaved,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,2,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__interleaved__binary__seed2__noise0.1__beta1.0
61,interleaved,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,2,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__interleaved__binary__seed2__noise0.5__beta1.0
62,interleaved,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,2,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__interleaved__binary__seed2__noise1.0__beta1.0
63,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleaved__binary__seed2__noise0.0__beta1.0
64,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,2,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleaved__binary__seed2__noise0.1__beta1.0
65,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,2,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleaved__binary__seed2__noise0.5__beta1.0
66,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,2,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleaved__binary__seed2__noise1.0__beta1.0
67,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleaved__binary__seed2__noise0.0__beta1.0
68,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,2,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleaved__binary__seed2__noise0.1__beta1.0
69,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,2,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleaved__binary__seed2__noise0.5__beta1.0
70,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,2,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleaved__binary__seed2__noise1.0__beta1.0
71,interleaved,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleaved__binary__seed2__noise0.0__beta1.0
72,interleaved,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,2,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleaved__binary__seed2__noise0.1__beta1.0
73,interleaved,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,2,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleaved__binary__seed2__noise0.5__beta1.0
74,interleaved,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,2,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleaved__binary__seed2__noise1.0__beta1.0
75,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleaved__binary__seed2__noise0.0__beta1.0
76,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,2,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleaved__binary__seed2__noise0.1__beta1.0
77,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,2,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleaved__binary__seed2__noise0.5__beta1.0
78,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,2,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleaved__binary__seed2__noise1.0__beta1.0
79,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleaved__binary__seed2__noise0.0__beta1.0
80,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,2,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleaved__binary__seed2__noise0.1__beta1.0
81,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,2,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleaved__binary__seed2__noise0.5__beta1.0
