trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
11,interleave,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,1,ternary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__interleave__ternary__seed1__noise0.1__beta1.0__ft0.0
12,interleave,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,1,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__interleave__ternary__seed1__noise1.0__beta1.0__ft0.0
13,interleave,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,1,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__interleave__ternary__seed1__noise0.0__beta1.0__ft0.0
14,interleave,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,1,ternary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__interleave__ternary__seed1__noise0.1__beta1.0__ft0.0
15,interleave,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,1,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__interleave__ternary__seed1__noise1.0__beta1.0__ft0.0
16,interleave,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,1,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__interleave__ternary__seed1__noise0.0__beta1.0__ft0.0
17,interleave,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,1,ternary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__interleave__ternary__seed1__noise0.1__beta1.0__ft0.0
18,interleave,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,1,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__interleave__ternary__seed1__noise1.0__beta1.0__ft0.0
19,interleave,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,1,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__interleave__ternary__seed1__noise0.0__beta1.0__ft0.0
20,interleave,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,1,ternary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__interleave__ternary__seed1__noise0.1__beta1.0__ft0.0
21,interleave,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,1,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__interleave__ternary__seed1__noise1.0__beta1.0__ft0.0
22,interleave,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,1,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__interleave__ternary__seed1__noise0.0__beta1.0__ft0.0
23,interleave,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,1,ternary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__interleave__ternary__seed1__noise0.1__beta1.0__ft0.0
24,interleave,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,1,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__interleave__ternary__seed1__noise1.0__beta1.0__ft0.0
25,interleave,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,1,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__interleave__ternary__seed1__noise0.0__beta1.0__ft0.0
26,interleave,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,1,ternary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__interleave__ternary__seed1__noise0.1__beta1.0__ft0.0
27,interleave,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,1,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__interleave__ternary__seed1__noise1.0__beta1.0__ft0.0
28,interleave,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,1,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__interleave__ternary__seed1__noise0.0__beta1.0__ft0.0
29,interleave,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,1,ternary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__interleave__ternary__seed1__noise0.1__beta1.0__ft0.0
30,interleave,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,1,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__interleave__ternary__seed1__noise1.0__beta1.0__ft0.0
31,interleave,Robot,configs/domains/robot.yaml,Passive,All-PER,1,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__interleave__ternary__seed1__noise0.0__beta1.0__ft0.0
32,interleave,Robot,configs/domains/robot.yaml,Passive,All-PER,1,ternary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__interleave__ternary__seed1__noise0.1__beta1.0__ft0.0
33,interleave,Robot,configs/domains/robot.yaml,Passive,All-PER,1,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__interleave__ternary__seed1__noise1.0__beta1.0__ft0.0
34,interleave,Robot,configs/domains/robot.yaml,Active,All-PER,1,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__interleave__ternary__seed1__noise0.0__beta1.0__ft0.0
35,interleave,Robot,configs/domains/robot.yaml,Active,All-PER,1,ternary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__interleave__ternary__seed1__noise0.1__beta1.0__ft0.0
36,interleave,Robot,configs/domains/robot.yaml,Active,All-PER,1,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__interleave__ternary__seed1__noise1.0__beta1.0__ft0.0
37,interleave,Robot,configs/domains/robot.yaml,Pooled,All-PER,1,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__interleave__ternary__seed1__noise0.0__beta1.0__ft0.0
38,interleave,Robot,configs/domains/robot.yaml,Pooled,All-PER,1,ternary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__interleave__ternary__seed1__noise0.1__beta1.0__ft0.0
39,interleave,Robot,configs/domains/robot.yaml,Pooled,All-PER,1,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__interleave__ternary__seed1__noise1.0__beta1.0__ft0.0
40,interleave,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,2,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__interleave__ternary__seed2__noise0.0__beta1.0__ft0.0
41,interleave,Robot,configs/domains/robot.yaml,Active,Baseline-PER,2,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__interleave__ternary__seed2__noise0.0__beta1.0__ft0.0
42,interleave,Robot,configs/domains/robot.yaml,Pooled,Baseline-PER,2,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Baseline-PER__interleave__ternary__seed2__noise0.0__beta1.0__ft0.0
43,interleave,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,2,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__interleave__ternary__seed2__noise0.0__beta1.0__ft0.0
44,interleave,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,2,ternary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__interleave__ternary__seed2__noise0.1__beta1.0__ft0.0
45,interleave,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,2,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__interleave__ternary__seed2__noise1.0__beta1.0__ft0.0
46,interleave,Robot,configs/domains/robot.yaml,Active,Prioritization-PER,2,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__interleave__ternary__seed2__noise0.0__beta1.0__ft0.0
47,interleave,Robot,configs/domains/robot.yaml,Active,Prioritization-PER,2,ternary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__interleave__ternary__seed2__noise0.1__beta1.0__ft0.0
48,interleave,Robot,configs/domains/robot.yaml,Active,Prioritization-PER,2,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__interleave__ternary__seed2__noise1.0__beta1.0__ft0.0
49,interleave,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,2,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__interleave__ternary__seed2__noise0.0__beta1.0__ft0.0
50,interleave,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,2,ternary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__interleave__ternary__seed2__noise0.1__beta1.0__ft0.0
51,interleave,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,2,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__interleave__ternary__seed2__noise1.0__beta1.0__ft0.0
52,interleave,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,2,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__interleave__ternary__seed2__noise0.0__beta1.0__ft0.0
53,interleave,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,2,ternary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__interleave__ternary__seed2__noise0.1__beta1.0__ft0.0
54,interleave,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,2,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__interleave__ternary__seed2__noise1.0__beta1.0__ft0.0
55,interleave,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,2,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__interleave__ternary__seed2__noise0.0__beta1.0__ft0.0
56,interleave,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,2,ternary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__interleave__ternary__seed2__noise0.1__beta1.0__ft0.0
57,interleave,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,2,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__interleave__ternary__seed2__noise1.0__beta1.0__ft0.0
58,interleave,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,2,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__interleave__ternary__seed2__noise0.0__beta1.0__ft0.0
59,interleave,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,2,ternary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__interleave__ternary__seed2__noise0.1__beta1.0__ft0.0
60,interleave,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,2,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__interleave__ternary__seed2__noise1.0__beta1.0__ft0.0
61,interleave,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,2,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__interleave__ternary__seed2__noise0.0__beta1.0__ft0.0
62,interleave,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,2,ternary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__interleave__ternary__seed2__noise0.1__beta1.0__ft0.0
63,interleave,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,2,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__interleave__ternary__seed2__noise1.0__beta1.0__ft0.0
64,interleave,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,2,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__interleave__ternary__seed2__noise0.0__beta1.0__ft0.0
65,interleave,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,2,ternary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__interleave__ternary__seed2__noise0.1__beta1.0__ft0.0
66,interleave,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,2,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__interleave__ternary__seed2__noise1.0__beta1.0__ft0.0
67,interleave,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,2,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__interleave__ternary__seed2__noise0.0__beta1.0__ft0.0
68,interleave,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,2,ternary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__interleave__ternary__seed2__noise0.1__beta1.0__ft0.0
69,interleave,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,2,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__interleave__ternary__seed2__noise1.0__beta1.0__ft0.0
70,interleave,Robot,configs/domains/robot.yaml,Passive,All-PER,2,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__interleave__ternary__seed2__noise0.0__beta1.0__ft0.0
71,interleave,Robot,configs/domains/robot.yaml,Passive,All-PER,2,ternary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__interleave__ternary__seed2__noise0.1__beta1.0__ft0.0
72,interleave,Robot,configs/domains/robot.yaml,Passive,All-PER,2,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__interleave__ternary__seed2__noise1.0__beta1.0__ft0.0
73,interleave,Robot,configs/domains/robot.yaml,Active,All-PER,2,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__interleave__ternary__seed2__noise0.0__beta1.0__ft0.0
74,interleave,Robot,configs/domains/robot.yaml,Active,All-PER,2,ternary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__interleave__ternary__seed2__noise0.1__beta1.0__ft0.0
75,interleave,Robot,configs/domains/robot.yaml,Active,All-PER,2,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__interleave__ternary__seed2__noise1.0__beta1.0__ft0.0
76,interleave,Robot,configs/domains/robot.yaml,Pooled,All-PER,2,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__interleave__ternary__seed2__noise0.0__beta1.0__ft0.0
77,interleave,Robot,configs/domains/robot.yaml,Pooled,All-PER,2,ternary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__interleave__ternary__seed2__noise0.1__beta1.0__ft0.0
78,interleave,Robot,configs/domains/robot.yaml,Pooled,All-PER,2,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__interleave__ternary__seed2__noise1.0__beta1.0__ft0.0
79,interleave,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,3,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__interleave__ternary__seed3__noise0.0__beta1.0__ft0.0
80,interleave,Robot,configs/domains/robot.yaml,Active,Baseline-PER,3,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__interleave__ternary__seed3__noise0.0__beta1.0__ft0.0
