trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
14,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,9,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed9__noise0.5__beta1.0__ft0.0
15,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,9,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed9__noise1.0__beta1.0__ft0.0
16,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,9,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
17,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,9,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed9__noise0.1__beta1.0__ft0.0
18,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,9,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed9__noise0.5__beta1.0__ft0.0
19,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,9,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed9__noise1.0__beta1.0__ft0.0
20,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,9,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
21,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,9,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed9__noise0.1__beta1.0__ft0.0
22,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,9,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed9__noise0.5__beta1.0__ft0.0
23,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,9,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed9__noise1.0__beta1.0__ft0.0
24,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,9,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
25,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,9,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed9__noise0.1__beta1.0__ft0.0
26,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,9,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed9__noise0.5__beta1.0__ft0.0
27,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,9,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed9__noise1.0__beta1.0__ft0.0
28,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,9,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
29,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,9,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed9__noise0.1__beta1.0__ft0.0
30,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,9,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed9__noise0.5__beta1.0__ft0.0
31,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,9,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed9__noise1.0__beta1.0__ft0.0
32,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,9,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
33,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,9,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed9__noise0.1__beta1.0__ft0.0
34,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,9,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed9__noise0.5__beta1.0__ft0.0
35,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,9,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed9__noise1.0__beta1.0__ft0.0
36,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,9,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
37,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,9,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed9__noise0.1__beta1.0__ft0.0
38,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,9,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed9__noise0.5__beta1.0__ft0.0
39,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,9,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed9__noise1.0__beta1.0__ft0.0
40,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,9,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
41,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,9,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed9__noise0.1__beta1.0__ft0.0
42,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,9,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed9__noise0.5__beta1.0__ft0.0
43,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,9,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed9__noise1.0__beta1.0__ft0.0
44,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,9,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
45,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,9,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed9__noise0.1__beta1.0__ft0.0
46,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,9,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed9__noise0.5__beta1.0__ft0.0
47,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,9,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed9__noise1.0__beta1.0__ft0.0
48,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,9,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
49,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,9,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed9__noise0.1__beta1.0__ft0.0
50,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,9,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed9__noise0.5__beta1.0__ft0.0
51,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,9,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed9__noise1.0__beta1.0__ft0.0
52,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,10,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.0
53,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,10,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.0
54,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,10,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.0
55,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,10,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.0
56,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,10,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed10__noise0.1__beta1.0__ft0.0
57,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,10,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed10__noise0.5__beta1.0__ft0.0
58,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,10,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed10__noise1.0__beta1.0__ft0.0
59,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,10,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.0
60,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,10,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed10__noise0.1__beta1.0__ft0.0
61,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,10,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed10__noise0.5__beta1.0__ft0.0
62,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,10,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed10__noise1.0__beta1.0__ft0.0
63,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,10,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.0
64,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,10,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed10__noise0.1__beta1.0__ft0.0
65,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,10,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed10__noise0.5__beta1.0__ft0.0
66,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,10,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed10__noise1.0__beta1.0__ft0.0
67,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,10,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.0
68,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,10,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed10__noise0.1__beta1.0__ft0.0
69,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,10,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed10__noise0.5__beta1.0__ft0.0
70,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,10,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed10__noise1.0__beta1.0__ft0.0
71,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,10,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.0
72,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,10,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed10__noise0.1__beta1.0__ft0.0
73,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,10,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed10__noise0.5__beta1.0__ft0.0
74,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,10,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed10__noise1.0__beta1.0__ft0.0
75,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,10,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.0
76,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,10,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed10__noise0.1__beta1.0__ft0.0
77,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,10,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed10__noise0.5__beta1.0__ft0.0
78,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,10,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed10__noise1.0__beta1.0__ft0.0
79,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,10,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.0
